Date,Predicted Values,District
2020-04-27,33.62218938403451,25.0
2020-04-28,33.5458960357313,25.0
2020-04-29,33.42225088341422,25.0
2020-04-10,31.847338885907053,5.0
2020-04-11,30.638138837070237,5.0
2020-04-12,29.899044248127144,5.0
2020-04-13,32.14326642619511,5.0
2020-04-14,31.618310883485805,5.0
2020-04-15,31.923117642122293,5.0
2020-04-16,31.599197268978962,5.0
2020-04-17,32.49619612230377,5.0
2020-04-18,31.255637024994634,5.0
2020-04-19,30.486165928096046,5.0
2020-04-20,32.70181972282041,5.0
2020-04-21,32.15082970253781,5.0
2020-04-22,32.43274461337258,5.0
2020-04-23,32.08955343287689,5.0
2020-04-24,32.97124158465677,5.0
2020-04-25,31.719526904709188,5.0
2020-04-26,30.943105899793075,5.0
2020-04-27,33.155925313376635,5.0
2020-04-28,32.605993246598246,5.0
2020-04-29,32.89251341764783,5.0
2020-04-10,51.274016512071384,11.0
2020-04-11,48.023992201244056,11.0
2020-04-12,44.21802023916221,11.0
2020-04-13,46.27849328924278,11.0
2020-04-14,49.01458625460069,11.0
2020-04-15,50.08053013243465,11.0
2020-04-16,49.393566526119905,11.0
2020-04-17,52.20812073614591,11.0
2020-04-18,48.92706092836849,11.0
2020-04-19,45.07725849616982,11.0
2020-04-20,47.082166362814796,11.0
2020-04-21,49.75234235971177,11.0
2020-04-22,50.743690360409886,11.0
2020-04-23,49.97537371495845,11.0
2020-04-24,52.7039398418496,11.0
2020-04-25,49.33452463842249,11.0
2020-04-26,45.39635318871159,11.0
2020-04-27,47.3152550432435,11.0
2020-04-28,49.90412286225899,11.0
2020-04-29,50.82108884071239,11.0
2020-04-10,21.32123406169716,16.0
2020-04-11,19.04771632345835,16.0
2020-04-12,18.640076541477825,16.0
2020-04-13,19.85326156021505,16.0
2020-04-14,19.985371703907916,16.0
2020-04-15,19.882120222287618,16.0
2020-04-16,20.27225768534187,16.0
2020-04-17,21.67653960594483,16.0
2020-04-18,19.401054029031943,16.0
2020-04-19,18.987597002139466,16.0
2020-04-20,20.191414792971557,16.0
2020-04-21,20.31096976075377,16.0
2020-04-22,20.192393897527545,16.0
2020-04-23,20.56490625580336,16.0
2020-04-24,21.949772567494826,16.0
2020-04-25,19.65362384651882,16.0
2020-04-26,19.218821973953755,16.0
2020-04-27,20.401191248268518,16.0
2020-04-28,20.499772957819363,16.0
2020-04-29,20.361267175001107,16.0
2020-04-10,34.975961270979205,12.0
2020-04-11,32.20671082902758,12.0
2020-04-12,30.621353040618065,12.0
2020-04-13,30.387915235886652,12.0
2020-04-14,30.688275979792063,12.0
2020-04-15,31.48739377474194,12.0
2020-04-16,31.7223659576301,12.0
2020-04-17,35.80923377120425,12.0
2020-04-18,33.13237113539244,12.0
2020-04-19,31.633454284279203,12.0
2020-04-20,31.478355582866364,12.0
2020-04-21,31.84691114668717,12.0
2020-04-22,32.7022111522134,12.0
2020-04-23,32.97971804720034,12.0
2020-04-24,37.09412673974093,12.0
2020-04-25,34.42880245647763,12.0
2020-04-26,32.924791725452266,12.0
2020-04-27,32.747748269529566,12.0
2020-04-28,33.07772213959129,12.0
2020-04-29,33.87845996165264,12.0
2020-04-10,28.481666436643923,15.0
2020-04-11,27.508202637194984,15.0
2020-04-12,26.467068621178996,15.0
2020-04-13,27.338807530812915,15.0
2020-04-14,27.52665331679396,15.0
2020-04-15,28.00168829899674,15.0
2020-04-16,27.172757530212756,15.0
2020-04-17,29.132225684703464,15.0
2020-04-18,28.09423006879061,15.0
2020-04-19,26.98243350180024,15.0
2020-04-20,27.779367438772415,15.0
2020-04-21,27.890383196871596,15.0
2020-04-22,28.288755484828847,15.0
2020-04-23,27.385540300067138,15.0
2020-04-24,29.27527432418207,15.0
2020-04-25,28.174170862995425,15.0
2020-04-26,27.007817532030558,15.0
2020-04-27,27.760467477649264,15.0
2020-04-28,27.838943344785836,15.0
2020-04-29,28.21769943399538,15.0
